fecha,empresa_id,empresa_nombre,rubro,comuna,region,dotacion,dias_desde_ultima_capacitacion,inspecciones_ult_90d,hallazgos_abiertos,accidentabilidad_12m,ausentismo_pct,turno_critico,dias_desde_ultima_visita_prevencion,temporada_alta,lluvia_mm,temperatura_c,alerta_meteorologica,congestion_operacional,evento_masivo_zona,accidente_ocurrio_30d
2025-12-31,101,Constructora Andina,Construcción,Santiago,Metropolitana,326,193.0,5,17,1.0,2.2,No,9,Sí,2.4,25.5,No,Alta,Sí,1
2026-01-07,101,Constructora Andina,Construcción,Santiago,Metropolitana,309,70.0,5,17,1.0,4.6,No,80,No,6.5,10.6,No,Alta,Sí,1
2026-01-14,101,Constructora Andina,Construcción,Santiago,Metropolitana,312,46.0,0,12,1.0,2.2,No,82,No,2.4,26.0,No,Alta,No,1
2026-01-21,101,Constructora Andina,Construcción,Santiago,Metropolitana,294,95.0,6,11,1.0,5.8,Sí,10,Sí,6.4,11.7,No,media,Sí,1
2026-01-28,101,Constructora Andina,Construcción,Santiago,Metropolitana,303,61.0,2,11,1.0,3.1,No,94,Sí,0.0,27.5,No,Baja,Sí,1
2026-02-04,101,Constructora Andina,Construcción,Santiago,Metropolitana,313,,2,17,1.0,3.1,NO,112,Sí,6.8,13.4,No,Alta,Sí,1
2026-02-11,101,Constructora Andina,Construcción,Santiago,Metropolitana,323,244.0,5,10,1.0,3.1,No,55,No,2.6,29.8,No,media,No,1
2026-02-18,101,Constructora Andina,Construcción,Santiago,Metropolitana,291,211.0,4,13,1.0,8.2,No,51,Sí,6.4,21.3,No,Alta,No,1
2026-02-25,101,Constructora Andina,Construcción,Santiago,Metropolitana,295,194.0,3,2,1.0,4.4,No,72,No,4.9,13.4,No,Baja,Sí,1
2026-03-04,101,Constructora Andina,Construcción,Santiago,Metropolitana,304,157.0,6,8,1.0,7.3,No,19,No,0.8,24.3,No,Media,Sí,1
2026-03-11,101,Constructora Andina,Construcción,Santiago,Metropolitana,319,47.0,6,9,1.0,7.8,Sí,24,No,11.3,20.7,No,Alta,Sí,1
2026-03-18,101,Constructora Andina,Construcción,Santiago,Metropolitana,322,257.0,2,9,1.0,3.3,Sí,117,Sí,1.5,10.4,No,Alta,No,1
